customerID,orderID,orderDate,order_revenue
BOTTM,10492,2014-04-01,851.1999999999999
LAMAI,10493,2014-04-02,608.4
COMMI,10494,2014-04-02,912.0
LAUGB,10495,2014-04-03,278.0
TRADH,10496,2014-04-04,190.0
LEHMS,10497,2014-04-04,1380.6
HILAA,10498,2014-04-07,575.0
LILAS,10499,2014-04-08,1412.0
LAMAI,10500,2014-04-09,523.26
BLAUS,10501,2014-04-09,149.0
PERIC,10502,2014-04-10,816.3
HUNGO,10503,2014-04-11,2048.5
WHITC,10504,2014-04-11,1388.5
MEREP,10505,2014-04-14,147.89999999999998
KOENE,10506,2014-04-15,415.8
ANTON,10507,2014-04-15,749.0625
OTTIK,10508,2014-04-16,240.0
BLAUS,10509,2014-04-17,136.8
SAVEA,10510,2014-04-18,4707.540000000001
BONAP,10511,2014-04-18,2550.0
FAMIA,10512,2014-04-21,525.3
WANDK,10513,2014-04-22,1942.0
ERNSH,10514,2014-04-22,8623.45
QUICK,10515,2014-04-23,9921.3
HUNGO,10516,2014-04-24,2381.05
NORTS,10517,2014-04-24,352.0
TORTU,10518,2014-04-25,4150.05
CHOPS,10519,2014-04-28,2314.2
SANTG,10520,2014-04-29,200.0
CACTU,10521,2014-04-29,225.5
LEHMS,10522,2014-04-30,2318.24
SEVES,10523,2014-05-01,2444.31
BERGS,10524,2014-05-01,3192.65
BONAP,10525,2014-05-02,818.4
WARTH,10526,2014-05-05,1151.4
QUICK,10527,2014-05-05,1503.0
GREAL,10528,2014-05-06,392.2
MAISD,10529,2014-05-07,946.0
PICCO,10530,2014-05-08,4180.0
OCEAN,10531,2014-05-08,110.0
EASTC,10532,2014-05-09,796.35
FOLKO,10533,2014-05-12,2222.2
LEHMS,10534,2014-05-12,465.7
ANTON,10535,2014-05-13,1940.85
LEHMS,10536,2014-05-14,1645.0
RICSU,10537,2014-05-14,1823.8
BSBEV,10538,2014-05-15,139.8
BSBEV,10539,2014-05-16,355.5
QUICK,10540,2014-05-19,10191.7
HANAR,10541,2014-05-19,1946.5200000000002
KOENE,10542,2014-05-20,469.11
LILAS,10543,2014-05-21,1504.5
LONEP,10544,2014-05-21,417.2
LAZYK,10545,2014-05-22,210.0
VICTE,10546,2014-05-23,2812.0
SEVES,10547,2014-05-23,1792.8
TOMSP,10548,2014-05-26,240.1
QUICK,10549,2014-05-27,3554.275
GODOS,10550,2014-05-28,683.3
FURIB,10551,2014-05-28,1677.3
HILAA,10552,2014-05-29,880.5
WARTH,10553,2014-05-30,1546.3
OTTIK,10554,2014-05-30,1728.5249999999999
SAVEA,10555,2014-06-02,2944.4
SIMOB,10556,2014-06-03,835.1999999999999
LEHMS,10557,2014-06-03,1152.5
AROUT,10558,2014-06-04,2142.9
BLONP,10559,2014-06-05,520.41
FRANK,10560,2014-06-06,1072.425
FOLKO,10561,2014-06-06,2844.5
REGGC,10562,2014-06-09,488.7
RICAR,10563,2014-06-10,965.0
RATTC,10564,2014-06-10,1234.05
MEREP,10565,2014-06-11,639.9
BLONP,10566,2014-06-12,1761.0
HUNGO,10567,2014-06-12,2519.0
GALED,10568,2014-06-13,155.0
RATTC,10569,2014-06-16,890.0
MEREP,10570,2014-06-17,2465.25
ERNSH,10571,2014-06-17,550.5875
BERGS,10572,2014-06-18,1501.085
ANTON,10573,2014-06-19,2082.0
TRAIH,10574,2014-06-19,764.3
MORGK,10575,2014-06-20,2147.4
TORTU,10576,2014-06-23,838.45
TRAIH,10577,2014-06-23,569.0
BSBEV,10578,2014-06-24,477.0
LETSS,10579,2014-06-25,317.75
OTTIK,10580,2014-06-26,1013.7449999999999
FAMIA,10581,2014-06-26,310.0
BLAUS,10582,2014-06-27,330.0
WARTH,10583,2014-06-30,2237.5
BLONP,10584,2014-06-30,593.75
WELLI,10585,2014-07-01,142.5
REGGC,10586,2014-07-02,23.8
QUEDE,10587,2014-07-02,807.38
QUICK,10588,2014-07-03,3120.0
GREAL,10589,2014-07-04,72.0
MEREP,10590,2014-07-07,1101.0
VAFFE,10591,2014-07-07,812.5
LEHMS,10592,2014-07-08,516.4675
LEHMS,10593,2014-07-09,1994.4
OLDWO,10594,2014-07-09,565.5
ERNSH,10595,2014-07-10,4725.0
WHITC,10596,2014-07-11,1180.88
PICCO,10597,2014-07-11,718.08
RATTC,10598,2014-07-14,2388.5
BSBEV,10599,2014-07-15,493.0
HUNGC,10600,2014-07-16,479.8
HILAA,10601,2014-07-16,2285.0
VAFFE,10602,2014-07-17,48.75
SAVEA,10603,2014-07-18,1483.0
FURIB,10604,2014-07-18,230.85000000000002
MEREP,10605,2014-07-21,4109.7
TRADH,10606,2014-07-22,1130.4
SAVEA,10607,2014-07-22,6475.4
TOMSP,10608,2014-07-23,1064.0
DUMON,10609,2014-07-24,424.0
LAMAI,10610,2014-07-25,299.25
WOLZA,10611,2014-07-25,808.0
SAVEA,10612,2014-07-28,6375.0
HILAA,10613,2014-07-29,353.2
BLAUS,10614,2014-07-29,464.0
WILMK,10615,2014-07-30,120.0
GREAL,10616,2014-07-31,4807.0
GREAL,10617,2014-07-31,1402.5
MEREP,10618,2014-08-01,2697.5
MEREP,10619,2014-08-04,1260.0
LAUGB,10620,2014-08-05,57.5
ISLAT,10621,2014-08-05,758.5
RICAR,10622,2014-08-06,560.0
FRANK,10623,2014-08-07,1336.95
THECR,10624,2014-08-07,1393.24
ANATR,10625,2014-08-08,479.75
BERGS,10626,2014-08-11,1503.6
SAVEA,10627,2014-08-11,1185.75
BLONP,10628,2014-08-12,450.0
GODOS,10629,2014-08-12,2775.05
KOENE,10630,2014-08-13,903.5999999999999
LAMAI,10631,2014-08-14,55.800000000000004
WANDK,10632,2014-08-14,589.0
ERNSH,10633,2014-08-15,5510.5925
FOLIG,10634,2014-08-15,4985.5
MAGAA,10635,2014-08-18,1326.225
WARTH,10636,2014-08-19,629.5
QUEEN,10637,2014-08-19,2761.9375
LINOD,10638,2014-08-20,2720.05
SANTG,10639,2014-08-20,500.0
WANDK,10640,2014-08-21,708.75
HILAA,10641,2014-08-22,2054.0
SIMOB,10642,2014-08-22,696.0
ALFKI,10643,2014-08-25,814.5
WELLI,10644,2014-08-25,1371.8
HANAR,10645,2014-08-26,1535.0
HUNGO,10646,2014-08-27,1446.0
QUEDE,10647,2014-08-27,636.0
RICAR,10648,2014-08-28,372.375
MAISD,10649,2014-08-28,1434.0
FAMIA,10650,2014-08-29,1779.1999999999998
WANDK,10651,2014-09-01,397.8
GOURL,10652,2014-09-01,318.835
FRANK,10653,2014-09-02,1083.15
BERGS,10654,2014-09-02,601.83
REGGC,10655,2014-09-03,154.4
GREAL,10656,2014-09-04,604.215
SAVEA,10657,2014-09-04,4371.6
QUICK,10658,2014-09-05,4464.6
QUEEN,10659,2014-09-05,1227.02
HUNGC,10660,2014-09-08,1701.0
HUNGO,10661,2014-09-09,562.6
LONEP,10662,2014-09-09,125.0
BONAP,10663,2014-09-10,1930.4
FURIB,10664,2014-09-10,1288.3874999999998
LONEP,10665,2014-09-11,1295.0
RICSU,10666,2014-09-12,4666.9400000000005
ERNSH,10667,2014-09-12,1536.8
WANDK,10668,2014-09-15,625.275
SIMOB,10669,2014-09-15,570.0
FRANK,10670,2014-09-16,2301.75
FRANR,10671,2014-09-17,920.1
BERGS,10672,2014-09-17,3815.25
WILMK,10673,2014-09-18,412.35
ISLAT,10674,2014-09-18,45.0
FRANK,10675,2014-09-19,1423.0
TORTU,10676,2014-09-22,534.85
ANTON,10677,2014-09-22,813.365
SAVEA,10678,2014-09-23,5256.5
BLONP,10679,2014-09-23,660.0
OLDWO,10680,2014-09-24,1261.875
GREAL,10681,2014-09-25,1287.4
ANTON,10682,2014-09-25,375.5
DUMON,10683,2014-09-26,63.0
OTTIK,10684,2014-09-26,1768.0
GOURL,10685,2014-09-29,801.1
PICCO,10686,2014-09-30,1404.45
HUNGO,10687,2014-09-30,4960.9
VAFFE,10688,2014-10-01,3160.6
BERGS,10689,2014-10-01,472.5
HANAR,10690,2014-10-02,862.5
QUICK,10691,2014-10-03,10164.8
ALFKI,10692,2014-10-03,878.0
WHITC,10693,2014-10-06,2071.2
QUICK,10694,2014-10-06,4825.0
WILMK,10695,2014-10-07,642.0
WHITC,10696,2014-10-08,996.0
LINOD,10697,2014-10-08,805.425
ERNSH,10698,2014-10-09,3436.4435
MORGK,10699,2014-10-09,114.0
SAVEA,10700,2014-10-10,1638.4
HUNGO,10701,2014-10-13,2864.5
ALFKI,10702,2014-10-13,330.0
FOLKO,10703,2014-10-14,2545.0
QUEEN,10704,2014-10-14,595.5
HILAA,10705,2014-10-15,378.0
OLDWO,10706,2014-10-16,1893.0
AROUT,10707,2014-10-16,1641.0
THEBI,10708,2014-10-17,180.4
GOURL,10709,2014-10-17,3424.0
FRANS,10710,2014-10-20,93.5
SAVEA,10711,2014-10-21,4451.7
HUNGO,10712,2014-10-21,1233.48
SAVEA,10713,2014-10-22,2827.9
SAVEA,10714,2014-10-22,2205.75
BONAP,10715,2014-10-23,1296.0
RANCH,10716,2014-10-24,706.0
FRANK,10717,2014-10-24,1270.75
KOENE,10718,2014-10-27,3463.0
LETSS,10719,2014-10-27,844.2525
QUEDE,10720,2014-10-28,550.0
QUICK,10721,2014-10-29,923.875
SAVEA,10722,2014-10-29,1570.0
WHITC,10723,2014-10-30,468.45
MEREP,10724,2014-10-30,638.5
FAMIA,10725,2014-10-31,287.8
EASTC,10726,2014-11-03,655.0
REGGC,10727,2014-11-03,1624.5
QUEEN,10728,2014-11-04,1296.75
LINOD,10729,2014-11-04,1850.0
BONAP,10730,2014-11-05,484.2625
CHOPS,10731,2014-11-06,1890.5
BONAP,10732,2014-11-06,360.0
BERGS,10733,2014-11-07,1459.0
GOURL,10734,2014-11-07,1498.35
LETSS,10735,2014-11-10,536.4
HUNGO,10736,2014-11-11,997.0
VINET,10737,2014-11-11,139.8
SPECD,10738,2014-11-12,52.349999999999994
VINET,10739,2014-11-12,240.0
WHITC,10740,2014-11-13,1416.0
AROUT,10741,2014-11-14,228.0
BOTTM,10742,2014-11-14,3118.0
AROUT,10743,2014-11-17,319.2
VAFFE,10744,2014-11-17,736.0
QUICK,10745,2014-11-18,4529.8
CHOPS,10746,2014-11-19,2311.7
PICCO,10747,2014-11-19,1912.85
SAVEA,10748,2014-11-20,2196.0
ISLAT,10749,2014-11-20,1080.0
WARTH,10750,2014-11-21,1590.5625
RICSU,10751,2014-11-24,1631.484
NORTS,10752,2014-11-24,252.0
FRANS,10753,2014-11-25,88.0
MAGAA,10754,2014-11-25,55.199999999999996
BONAP,10755,2014-11-26,1948.5
SPLIR,10756,2014-11-27,1990.0
SAVEA,10757,2014-11-27,3082.0
RICSU,10758,2014-11-28,1644.6
ANATR,10759,2014-11-28,320.0
MAISD,10760,2014-12-01,2917.0
RATTC,10761,2014-12-02,507.0
FOLKO,10762,2014-12-02,4337.0
FOLIG,10763,2014-12-03,616.0
ERNSH,10764,2014-12-03,2286.0
QUICK,10765,2014-12-04,1515.6000000000001
OTTIK,10766,2014-12-05,2310.0
SUPRD,10767,2014-12-05,28.0
AROUT,10768,2014-12-08,1477.0
VAFFE,10769,2014-12-08,1684.275
HANAR,10770,2014-12-09,236.25
ERNSH,10771,2014-12-10,344.0
LEHMS,10772,2014-12-10,3603.2200000000003
ERNSH,10773,2014-12-11,2030.4
FOLKO,10774,2014-12-11,868.75
THECR,10775,2014-12-12,228.0
ERNSH,10776,2014-12-15,6635.275
GOURL,10777,2014-12-15,224.0
BERGS,10778,2014-12-16,96.5
MORGK,10779,2014-12-16,1335.0
LILAS,10780,2014-12-16,720.0
WARTH,10781,2014-12-17,975.88
CACTU,10782,2014-12-17,12.5
HANAR,10783,2014-12-18,1442.5
MAGAA,10784,2014-12-18,1488.0
GROSR,10785,2014-12-18,387.5
QUEEN,10786,2014-12-19,1531.0800000000002
LAMAI,10787,2014-12-19,2622.76
QUICK,10788,2014-12-22,731.5
FOLIG,10789,2014-12-22,3687.0
GOURL,10790,2014-12-22,722.5
FRANK,10791,2014-12-23,1829.757
WOLZA,10792,2014-12-23,399.85
AROUT,10793,2014-12-24,191.1
QUEDE,10794,2014-12-24,314.76
ERNSH,10795,2014-12-24,2158.0
HILAA,10796,2014-12-25,2341.364
DRACD,10797,2014-12-25,420.0
ISLAT,10798,2014-12-26,446.6
KOENE,10799,2014-12-26,1553.5
SEVES,10800,2014-12-26,1468.935
BOLID,10801,2014-12-29,3026.8500000000004
SIMOB,10802,2014-12-29,2942.8125
WELLI,10803,2014-12-30,1193.01
SEVES,10804,2014-12-30,2278.4
THEBI,10805,2014-12-30,2775.0
VICTE,10806,2014-12-31,439.6
FRANS,10807,2014-12-31,18.4
OLDWO,10808,2015-01-01,1411.0
WELLI,10809,2015-01-01,140.0
LAUGB,10810,2015-01-01,187.0
LINOD,10811,2015-01-02,852.0
REGGC,10812,2015-01-02,1692.8
RICAR,10813,2015-01-05,602.4
VICTE,10814,2015-01-05,1788.45
SAVEA,10815,2015-01-05,40.0
GREAL,10816,2015-01-06,8446.45
KOENE,10817,2015-01-06,10952.845
MAGAA,10818,2015-01-07,833.0
CACTU,10819,2015-01-07,477.0
RATTC,10820,2015-01-07,1140.0
SPLIR,10821,2015-01-08,678.0
TRAIH,10822,2015-01-08,237.89999999999998
LILAS,10823,2015-01-09,2826.0
FOLKO,10824,2015-01-09,250.8
DRACD,10825,2015-01-09,1030.76
BLONP,10826,2015-01-12,730.0
BONAP,10827,2015-01-12,843.0
RANCH,10828,2015-01-13,932.0
ISLAT,10829,2015-01-13,1764.0
TRADH,10830,2015-01-13,1974.0
SANTG,10831,2015-01-14,2684.4
LAMAI,10832,2015-01-14,475.11
OTTIK,10833,2015-01-15,906.9300000000001
TRADH,10834,2015-01-15,1432.714
ALFKI,10835,2015-01-15,845.8
ERNSH,10836,2015-01-16,4705.5
BERGS,10837,2015-01-16,1064.5
LINOD,10838,2015-01-19,1938.375
TRADH,10839,2015-01-19,827.55
LINOD,10840,2015-01-19,211.2
SUPRD,10841,2015-01-20,4581.0
TORTU,10842,2015-01-20,975.0
VICTE,10843,2015-01-21,159.0
PICCO,10844,2015-01-21,735.0
QUICK,10845,2015-01-21,3812.7
SUPRD,10846,2015-01-22,1112.0
SAVEA,10847,2015-01-22,4931.92
CONSH,10848,2015-01-23,931.5
KOENE,10849,2015-01-23,967.819
VICTE,10850,2015-01-23,629.0
RICAR,10851,2015-01-26,2603.0
RATTC,10852,2015-01-26,2984.0
BLAUS,10853,2015-01-27,625.0
ERNSH,10854,2015-01-27,2966.5
OLDWO,10855,2015-01-27,2227.8875
ANTON,10856,2015-01-28,660.0
BERGS,10857,2015-01-28,2048.2125
LACOR,10858,2015-01-29,649.0
FRANK,10859,2015-01-29,1078.6875
FRANR,10860,2015-01-29,519.0
WHITC,10861,2015-01-30,3523.4
LEHMS,10862,2015-01-30,581.0
HILAA,10863,2015-02-02,441.15
AROUT,10864,2015-02-02,282.0
QUICK,10865,2015-02-02,16387.5
BERGS,10866,2015-02-03,1096.1999999999998
LONEP,10867,2015-02-03,98.39999999999999
QUEEN,10868,2015-02-04,1920.6
SEVES,10869,2015-02-04,1630.0
WOLZA,10870,2015-02-04,160.0
BONAP,10871,2015-02-05,1979.23
GODOS,10872,2015-02-05,2058.46
WILMK,10873,2015-02-06,336.8
GODOS,10874,2015-02-06,310.0
BERGS,10875,2015-02-06,709.55
BONAP,10876,2015-02-09,917.0
RICAR,10877,2015-02-09,1955.125
QUICK,10878,2015-02-10,1539.0
WILMK,10879,2015-02-10,611.3
FOLKO,10880,2015-02-10,1500.0
CACTU,10881,2015-02-11,150.0
SAVEA,10882,2015-02-11,892.64
LONEP,10883,2015-02-12,36.0
LETSS,10884,2015-02-12,1378.07
SUPRD,10885,2015-02-12,1209.0
HANAR,10886,2015-02-13,3127.5
GALED,10887,2015-02-13,70.0
GODOS,10888,2015-02-16,605.0
RATTC,10889,2015-02-16,11380.0
DUMON,10890,2015-02-16,860.1
LEHMS,10891,2015-02-17,368.9325
MAISD,10892,2015-02-17,2090.0
KOENE,10893,2015-02-18,5502.11
SAVEA,10894,2015-02-18,2753.1
ERNSH,10895,2015-02-18,6379.4
MAISD,10896,2015-02-19,750.5
HUNGO,10897,2015-02-19,10835.240000000002
OCEAN,10898,2015-02-20,30.0
LILAS,10899,2015-02-20,122.39999999999999
WELLI,10900,2015-02-20,33.75
HILAA,10901,2015-02-23,934.5
FOLKO,10902,2015-02-23,863.43
HANAR,10903,2015-02-24,932.05
WHITC,10904,2015-02-24,1924.25
WELLI,10905,2015-02-24,342.0
WOLZA,10906,2015-02-25,427.5
SPECD,10907,2015-02-25,108.5
REGGC,10908,2015-02-26,663.1
SANTG,10909,2015-02-26,670.0
WILMK,10910,2015-02-26,452.9
GODOS,10911,2015-02-26,858.0
HUNGO,10912,2015-02-26,6200.55
QUEEN,10913,2015-02-26,768.75
QUEEN,10914,2015-02-27,537.5
TORTU,10915,2015-02-27,539.5
RANCH,10916,2015-02-27,686.7
ROMEY,10917,2015-03-02,365.89
BOTTM,10918,2015-03-02,1447.5
LINOD,10919,2015-03-02,1122.8
AROUT,10920,2015-03-03,390.0
VAFFE,10921,2015-03-03,1936.0
HANAR,10922,2015-03-03,742.5
LAMAI,10923,2015-03-03,748.8
BERGS,10924,2015-03-04,1835.7
HANAR,10925,2015-03-04,475.15
ANATR,10926,2015-03-04,514.4
LACOR,10927,2015-03-05,800.0
GALED,10928,2015-03-05,137.5
FRANK,10929,2015-03-05,1174.75
SUPRD,10930,2015-03-06,2255.5
RICSU,10931,2015-03-06,799.2
BONAP,10932,2015-03-06,1788.63
ISLAT,10933,2015-03-06,920.6
LEHMS,10934,2015-03-09,500.0
WELLI,10935,2015-03-09,619.5
GREAL,10936,2015-03-09,456.0
